""	"0"
"1461"	"238000"
"1462"	"188000"
"1463"	"437000"
"1464"	"426000"
"1465"	"243000"
"1466"	"337000"
"1467"	"378000"
"1468"	"103000"
"1469"	"194000"
"1470"	"238000"
"1471"	"212000"
"1472"	"33000"
"1473"	"82000"
"1474"	"194000"
"1475"	"266000"
"1476"	"473000"
"1477"	"467000"
"1478"	"404000"
"1479"	"404000"
"1480"	"567000"
"1481"	"386000"
"1482"	"203000"
"1483"	"437000"
"1484"	"352000"
"1485"	"426000"
"1486"	"345000"
"1487"	"548000"
"1488"	"504000"
"1489"	"404000"
"1490"	"433000"
"1491"	"415000"
"1492"	"238000"
"1493"	"514000"
"1494"	"608000"
"1495"	"468000"
"1496"	"496000"
"1497"	"343000"
"1498"	"309000"
"1499"	"448000"
"1500"	"309000"
"1501"	"321000"
"1502"	"224000"
"1503"	"551000"
"1504"	"366000"
"1505"	"415000"
"1506"	"194000"
"1507"	"468000"
"1508"	"203000"
"1509"	"194000"
"1510"	"290000"
"1511"	"254000"
"1512"	"194000"
"1513"	"368000"
"1514"	"544000"
"1515"	"404000"
"1516"	"386000"
"1517"	"222000"
"1518"	"193000"
"1519"	"415000"
"1520"	"188000"
"1521"	"171000"
"1522"	"374000"
"1523"	"103000"
"1524"	"69000"
"1525"	"238000"
"1526"	"168000"
"1527"	"101000"
"1528"	"136000"
"1529"	"244000"
"1530"	"248000"
"1531"	"129000"
"1532"	"91000"
"1533"	"489000"
"1534"	"106000"
"1535"	"171000"
"1536"	"69000"
"1537"	"62000"
"1538"	"424000"
"1539"	"82000"
"1540"	"128000"
"1541"	"255000"
"1542"	"111000"
"1543"	"128000"
"1544"	"95000"
"1545"	"97000"
"1546"	"160000"
"1547"	"161000"
"1548"	"194000"
"1549"	"170000"
"1550"	"223000"
"1551"	"91000"
"1552"	"525000"
"1553"	"570000"
"1554"	"86000"
"1555"	"368000"
"1556"	"78000"
"1557"	"42000"
"1558"	"177000"
"1559"	"128000"
"1560"	"594000"
"1561"	"437000"
"1562"	"211000"
"1563"	"95000"
"1564"	"223000"
"1565"	"408000"
"1566"	"32000"
"1567"	"79000"
"1568"	"426000"
"1569"	"455000"
"1570"	"248000"
"1571"	"72000"
"1572"	"230000"
"1573"	"572000"
"1574"	"212000"
"1575"	"577000"
"1576"	"575000"
"1577"	"411000"
"1578"	"255000"
"1579"	"248000"
"1580"	"307000"
"1581"	"340000"
"1582"	"69000"
"1583"	"609000"
"1584"	"435000"
"1585"	"177000"
"1586"	"306000"
"1587"	"182000"
"1588"	"136000"
"1589"	"182000"
"1590"	"69000"
"1591"	"75000"
"1592"	"421000"
"1593"	"84000"
"1594"	"499000"
"1595"	"196000"
"1596"	"245000"
"1597"	"321000"
"1598"	"194000"
"1599"	"406000"
"1600"	"134000"
"1601"	"69000"
"1602"	"138000"
"1603"	"78000"
"1604"	"541000"
"1605"	"415000"
"1606"	"194000"
"1607"	"299000"
"1608"	"337000"
"1609"	"219000"
"1610"	"238000"
"1611"	"194000"
